Test run for /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/bin/Debug/net9.0/AIEngineTests.dll (.NETCoreApp,Version=v9.0)
VSTest version 17.12.0 (arm64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.8.2+699d445a1a (64-bit .NET 9.0.0)
[xUnit.net 00:00:00.03]   Discovering: AIEngineTests
----- Inner Stack Trace -----
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
  Failed AIEngineTests.Tests.AgeVerificationTests.Should_Allow_Verified_Users_To_See_Products [6 ms]
  Error Message:
   System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
---- System.Net.Sockets.SocketException : Connection refused
  Stack Trace:
     at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs:line 44
   at AIEngineTests.Tests.AgeVerificationTests.Should_Allow_Verified_Users_To_See_Products() in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/AgeVerificationTests.cs:line 54
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
  Failed AIEngineTests.Tests.DirectProductRequestTests.Should_Parse_Budget_Under_Pattern [6 ms]
  Error Message:
   System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
---- System.Net.Sockets.SocketException : Connection refused
  Stack Trace:
     at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs:line 44
   at AIEngineTests.Tests.DirectProductRequestTests.VerifyTestUser(String customerId) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/DirectProductRequestTests.cs:line 133
   at AIEngineTests.Tests.DirectProductRequestTests.Should_Parse_Budget_Under_Pattern() in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/DirectProductRequestTests.cs:line 58
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
  Failed AIEngineTests.Tests.ParsingTests.Should_Parse_Budget_Ranges(budgetPhrase: "20-40 dollars", expectedMin: 20, expectedMax: 40) [1 ms]
  Error Message:
   System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
---- System.Net.Sockets.SocketException : Connection refused
  Stack Trace:
     at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs:line 44
   at AIEngineTests.Tests.ParsingTests.VerifyUser(String customerId) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs:line 185
   at AIEngineTests.Tests.ParsingTests.Should_Parse_Budget_Ranges(String budgetPhrase, Decimal expectedMin, Decimal expectedMax) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ParsingTests.cs:line 57
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
  Failed AIEngineTests.Tests.ConversationFlowTests.Should_Remember_Customer_Context [1 ms]
  Error Message:
   System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
---- System.Net.Sockets.SocketException : Connection refused
  Stack Trace:
     at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs:line 44
   at AIEngineTests.Tests.ConversationFlowTests.VerifyUser(String customerId) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ConversationFlowTests.cs:line 173
   at AIEngineTests.Tests.ConversationFlowTests.Should_Remember_Customer_Context() in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/ConversationFlowTests.cs:line 133
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
  Failed AIEngineTests.Tests.DirectProductRequestTests.Should_Handle_Multiple_Criteria [1 ms]
  Error Message:
   System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
---- System.Net.Sockets.SocketException : Connection refused
  Stack Trace:
     at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpClient.<SendAsync>g__Core|83_0(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationTokenSource cts, Boolean disposeCts, CancellationTokenSource pendingRequestsCts, CancellationToken originalCancellationToken)
   at AIEngineTests.Helpers.AIEngineApiClient.VerifyAgeAsync(AgeVerificationRequest request) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Helpers/AIEngineApiClient.cs:line 44
   at AIEngineTests.Tests.DirectProductRequestTests.VerifyTestUser(String customerId) in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/DirectProductRequestTests.cs:line 133
   at AIEngineTests.Tests.DirectProductRequestTests.Should_Handle_Multiple_Criteria() in /Users/charrcy/projects/WeedGo/microservices/ai-engine-service/tests/WeedGo.AIEngine.Tests/AIEngineTests/AIEngineTests/Tests/DirectProductRequestTests.cs:line 109
--- End of stack trace from previous location ---
----- Inner Stack Trace -----
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.ThrowException(SocketError error, CancellationToken cancellationToken)
   at System.Net.Sockets.Socket.AwaitableSocketAsyncEventArgs.System.Threading.Tasks.Sources.IValueTaskSource.GetResult(Int16 token)
   at System.Net.Sockets.Socket.<ConnectAsync>g__WaitForConnectWithCancellation|285_0(AwaitableSocketAsyncEventArgs saea, ValueTask connectTask, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
  Failed AIEngineTests.Tests.ParsingTests.Should_Parse_Product_Types(productType: "joint", expectedKeywords: ["joint", "pre-roll"]) [1 ms]
  Error Message:
   System.Net.Http.HttpRequestException : Connection refused (localhost:8080)
---- System.Net.Sockets.SocketException : Connection refused
  Stack Trace:
     at System.Net.Http.HttpConnectionPool.ConnectToTcpHostAsync(String host, Int32 port, HttpRequestMessage initialRequest, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.ConnectAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.CreateHttp11ConnectionAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.InjectNewHttp11ConnectionAsync(QueueItem queueItem)
   at System.Threading.Tasks.TaskCompletionSourceWithCancellation`1.WaitWithCancellationAsync(CancellationToken cancellationToken)
   at System.Net.Http.HttpConnectionPool.SendWithVersionDetectionAndRetryAsync(HttpRequestMessage request, Boolean async, Boolean doRequestAuth, CancellationToken cancellationToken)
   at System.Net.Http.RedirectHandler.SendAsync(HttpRequestMessage request, Boolean async, CancellationToken cancellationToken)
